73,False,1492882310
73,False,1492882309
75,False,1492882308
75,False,1492882307
75,False,1492882306
75,False,1492882305
75,False,1492882304
75,False,1492882303
75,False,1492882302
75,False,1492882301
75,False,1492882300
75,False,1492882299
75,False,1492882298
75,False,1492882297
75,False,1492882296
75,False,1492882295
75,False,1492882294
75,True,1492882293
75,True,1492882292
75,False,1492882291
75,False,1492882290
75,False,1492882289
75,False,1492882288
75,False,1492882287
74,False,1492882286
74,False,1492882285
74,False,1492882284
74,False,1492882283
74,False,1492882282
74,False,1492882281
74,False,1492882280
74,False,1492882279
75,False,1492882278
75,False,1492882277
75,False,1492882276
75,False,1492882275
75,False,1492882274
75,False,1492882273
75,False,1492882272
75,False,1492882271
75,False,1492882270
75,False,1492882269
75,False,1492882268
75,False,1492882267
75,False,1492882266
75,False,1492882265
75,False,1492882264
74,False,1492882263
74,False,1492882262
74,False,1492882261
74,False,1492882260
74,True,1492882259
74,True,1492882258
74,True,1492882257
74,True,1492882256
74,True,1492882255
74,True,1492882254
74,True,1492882253
74,True,1492882252
74,True,1492882251
74,True,1492882250
74,True,1492882249
74,True,1492882248
74,True,1492882247
74,True,1492882246
74,True,1492882245
74,True,1492882244
74,True,1492882243
74,False,1492882242
74,False,1492882241
74,False,1492882240
74,False,1492882239
74,False,1492882238
74,False,1492882237
74,False,1492882236
74,False,1492882235
74,False,1492882234
74,False,1492882233
74,False,1492882232
74,False,1492882231
74,False,1492882230
74,False,1492882229
74,False,1492882228
74,False,1492882227
74,True,1492882226
74,True,1492882225
74,True,1492882224
75,True,1492882223
75,True,1492882222
75,True,1492882221
75,True,1492882220
75,False,1492882219
75,False,1492882218
75,False,1492882217
74,False,1492882216
75,False,1492882215
75,True,1492882214
75,True,1492882213
75,True,1492882212
75,True,1492882211
75,True,1492882210
75,True,1492882209
75,True,1492882208
75,True,1492882207
75,True,1492882206
75,True,1492882205
75,True,1492882204
75,True,1492882203
74,True,1492882202
74,True,1492882201
74,True,1492882200
74,True,1492882199
74,True,1492882198
74,False,1492882197
74,False,1492882196
74,False,1492882195
74,False,1492882194
75,False,1492882193
75,False,1492882192
75,False,1492882191
75,False,1492882190
75,True,1492882189
75,True,1492882188
75,True,1492882187
75,True,1492882186
75,True,1492882185
75,True,1492882184
75,True,1492882183
74,True,1492882182
74,True,1492882181
74,True,1492882180
74,True,1492882179
74,True,1492882178
74,True,1492882177
74,True,1492882176
74,True,1492882175
74,True,1492882174
74,True,1492882173
74,True,1492882172
74,True,1492882171
74,True,1492882170
74,True,1492882169
74,True,1492882168
74,False,1492882167
74,False,1492882166
74,False,1492882165
74,True,1492882164
75,True,1492882163
75,True,1492882162
74,True,1492882161
74,True,1492882160
74,True,1492882159
74,True,1492882158
74,True,1492882157
74,True,1492882156
74,False,1492882155
74,True,1492882154
74,False,1492882153
74,True,1492882152
74,True,1492882151
74,False,1492882150
74,False,1492882149
75,False,1492882148
75,False,1492882147
74,False,1492882146
75,False,1492882145
75,False,1492882144
75,False,1492882143
75,False,1492882142
75,False,1492882141
75,False,1492882140
75,False,1492882139
75,False,1492882138
75,False,1492882137
75,False,1492882136
75,False,1492882135
75,False,1492882134
74,False,1492882133
74,False,1492882132
74,False,1492882131
74,False,1492882130
74,False,1492882129
74,False,1492882128
74,True,1492882127
74,False,1492882126
75,False,1492882125
75,False,1492882124
75,False,1492882123
74,False,1492882122
75,False,1492882121
75,False,1492882120
75,True,1492882119
75,True,1492882118
75,True,1492882117
74,True,1492882116
74,True,1492882115
74,True,1492882114
74,True,1492882113
74,True,1492882112
74,True,1492882111
74,True,1492882110
74,True,1492882109
75,True,1492882108
75,True,1492882107
75,True,1492882106
